"","month_2","region","count"
"1",9,"25",1
"2",9,"30",1
"3",10,"5",14
"4",10,"6",88
"5",10,"7",7
"6",10,"8",6
"7",10,"9",4
"8",10,"10",7
"9",10,"11",194
"10",10,"12",552
"11",10,"13",1102
"12",10,"14",1067
"13",10,"15",1516
"14",10,"16",1672
"15",10,"17",12864
"16",10,"18",1626
"17",10,"19",3736
"18",10,"20",3256
"19",10,"21",1695
"20",10,"22",1057
"21",10,"23",702
"22",10,"24",166
"23",10,"25",300
"24",10,"26",683
"25",10,"27",297
"26",10,"28",209
"27",10,"29",592
"28",10,"30",113
"29",10,"44",51
"30",10,"45",406
"31",10,"46",282
"32",10,"47",618
"33",10,"48",177
"34",10,"49",206
"35",10,"50",167
"36",10,"51",64
"37",10,"52",525
"38",10,"53",495
"39",10,"54",472
"40",10,"55",112
"41",10,"56",175
"42",10,"57",207
"43",10,"58",81
"44",10,NA,1
"45",11,"4",1
"46",11,"5",21
"47",11,"6",92
"48",11,"7",7
"49",11,"8",5
"50",11,"9",6
"51",11,"10",7
"52",11,"11",177
"53",11,"12",482
"54",11,"13",956
"55",11,"14",869
"56",11,"15",1291
"57",11,"16",1675
"58",11,"17",11463
"59",11,"18",1467
"60",11,"19",3158
"61",11,"20",2668
"62",11,"21",1523
"63",11,"22",944
"64",11,"23",651
"65",11,"24",124
"66",11,"25",255
"67",11,"26",630
"68",11,"27",248
"69",11,"28",178
"70",11,"29",490
"71",11,"30",115
"72",11,"44",54
"73",11,"45",404
"74",11,"46",277
"75",11,"47",513
"76",11,"48",177
"77",11,"49",184
"78",11,"50",203
"79",11,"51",57
"80",11,"52",451
"81",11,"53",473
"82",11,"54",410
"83",11,"55",77
"84",11,"56",183
"85",11,"57",202
"86",11,"58",83
"87",12,"4",1
"88",12,"5",20
"89",12,"6",78
"90",12,"7",3
"91",12,"8",8
"92",12,"9",3
"93",12,"10",10
"94",12,"11",215
"95",12,"12",527
"96",12,"13",992
"97",12,"14",864
"98",12,"15",1324
"99",12,"16",1617
"100",12,"17",12128
"101",12,"18",1365
"102",12,"19",3153
"103",12,"20",2630
"104",12,"21",1479
"105",12,"22",1005
"106",12,"23",599
"107",12,"24",145
"108",12,"25",232
"109",12,"26",673
"110",12,"27",270
"111",12,"28",161
"112",12,"29",523
"113",12,"30",133
"114",12,"44",41
"115",12,"45",379
"116",12,"46",295
"117",12,"47",567
"118",12,"48",162
"119",12,"49",206
"120",12,"50",215
"121",12,"51",60
"122",12,"52",426
"123",12,"53",490
"124",12,"54",384
"125",12,"55",92
"126",12,"56",199
"127",12,"57",203
"128",12,"58",87
"129",12,NA,1
"130",13,"5",33
"131",13,"6",109
"132",13,"7",5
"133",13,"8",13
"134",13,"9",7
"135",13,"10",3
"136",13,"11",192
"137",13,"12",491
"138",13,"13",1032
"139",13,"14",1007
"140",13,"15",1237
"141",13,"16",1547
"142",13,"17",11597
"143",13,"18",1392
"144",13,"19",3237
"145",13,"20",2615
"146",13,"21",1437
"147",13,"22",904
"148",13,"23",632
"149",13,"24",144
"150",13,"25",350
"151",13,"26",576
"152",13,"27",221
"153",13,"28",195
"154",13,"29",469
"155",13,"30",104
"156",13,"43",1
"157",13,"44",48
"158",13,"45",336
"159",13,"46",177
"160",13,"47",629
"161",13,"48",192
"162",13,"49",223
"163",13,"50",210
"164",13,"51",43
"165",13,"52",385
"166",13,"53",464
"167",13,"54",451
"168",13,"55",85
"169",13,"56",137
"170",13,"57",149
"171",13,"58",63
"172",14,"4",1
"173",14,"5",31
"174",14,"6",106
"175",14,"7",5
"176",14,"8",6
"177",14,"9",4
"178",14,"10",8
"179",14,"11",207
"180",14,"12",416
"181",14,"13",822
"182",14,"14",842
"183",14,"15",998
"184",14,"16",1441
"185",14,"17",10413
"186",14,"18",1286
"187",14,"19",2985
"188",14,"20",2315
"189",14,"21",1177
"190",14,"22",720
"191",14,"23",563
"192",14,"24",112
"193",14,"25",729
"194",14,"26",673
"195",14,"27",212
"196",14,"28",199
"197",14,"29",427
"198",14,"30",89
"199",14,"44",44
"200",14,"45",279
"201",14,"46",201
"202",14,"47",515
"203",14,"48",122
"204",14,"49",188
"205",14,"50",148
"206",14,"51",45
"207",14,"52",418
"208",14,"53",361
"209",14,"54",395
"210",14,"55",64
"211",14,"56",134
"212",14,"57",133
"213",14,"58",60
"214",14,NA,1
"215",15,"4",1
"216",15,"5",30
"217",15,"6",110
"218",15,"7",7
"219",15,"8",6
"220",15,"9",2
"221",15,"10",9
"222",15,"11",177
"223",15,"12",497
"224",15,"13",1073
"225",15,"14",1090
"226",15,"15",1320
"227",15,"16",1807
"228",15,"17",11972
"229",15,"18",1641
"230",15,"19",3432
"231",15,"20",2781
"232",15,"21",1549
"233",15,"22",894
"234",15,"23",604
"235",15,"24",142
"236",15,"25",845
"237",15,"26",708
"238",15,"27",257
"239",15,"28",180
"240",15,"29",522
"241",15,"30",110
"242",15,"44",41
"243",15,"45",333
"244",15,"46",236
"245",15,"47",548
"246",15,"48",197
"247",15,"49",234
"248",15,"50",229
"249",15,"51",51
"250",15,"52",468
"251",15,"53",488
"252",15,"54",400
"253",15,"55",65
"254",15,"56",137
"255",15,"57",202
"256",15,"58",59
"257",15,"60",1
"258",15,NA,2
"259",16,"5",28
"260",16,"6",104
"261",16,"7",7
"262",16,"8",10
"263",16,"9",4
"264",16,"10",2
"265",16,"11",187
"266",16,"12",453
"267",16,"13",1016
"268",16,"14",1072
"269",16,"15",1373
"270",16,"16",1590
"271",16,"17",13700
"272",16,"18",1663
"273",16,"19",3570
"274",16,"20",2919
"275",16,"21",1573
"276",16,"22",969
"277",16,"23",685
"278",16,"24",142
"279",16,"25",743
"280",16,"26",629
"281",16,"27",227
"282",16,"28",233
"283",16,"29",496
"284",16,"30",122
"285",16,"44",54
"286",16,"45",369
"287",16,"46",235
"288",16,"47",591
"289",16,"48",159
"290",16,"49",256
"291",16,"50",317
"292",16,"51",55
"293",16,"52",424
"294",16,"53",515
"295",16,"54",421
"296",16,"55",98
"297",16,"56",151
"298",16,"57",166
"299",16,"58",70
"300",17,"4",2
"301",17,"5",42
"302",17,"6",115
"303",17,"7",5
"304",17,"8",7
"305",17,"9",3
"306",17,"10",11
"307",17,"11",176
"308",17,"12",551
"309",17,"13",1077
"310",17,"14",1160
"311",17,"15",1510
"312",17,"16",1844
"313",17,"17",14453
"314",17,"18",1649
"315",17,"19",3426
"316",17,"20",2992
"317",17,"21",1610
"318",17,"22",975
"319",17,"23",747
"320",17,"24",125
"321",17,"25",815
"322",17,"26",734
"323",17,"27",254
"324",17,"28",201
"325",17,"29",596
"326",17,"30",124
"327",17,"44",49
"328",17,"45",406
"329",17,"46",253
"330",17,"47",608
"331",17,"48",213
"332",17,"49",290
"333",17,"50",290
"334",17,"51",74
"335",17,"52",487
"336",17,"53",519
"337",17,"54",477
"338",17,"55",104
"339",17,"56",187
"340",17,"57",199
"341",17,"58",67
"342",17,NA,5
"343",18,"4",3
"344",18,"5",21
"345",18,"6",104
"346",18,"7",1
"347",18,"8",10
"348",18,"9",2
"349",18,"10",3
"350",18,"11",199
"351",18,"12",501
"352",18,"13",911
"353",18,"14",966
"354",18,"15",1304
"355",18,"16",1700
"356",18,"17",14230
"357",18,"18",1434
"358",18,"19",3228
"359",18,"20",2822
"360",18,"21",1507
"361",18,"22",875
"362",18,"23",709
"363",18,"24",80
"364",18,"25",361
"365",18,"26",676
"366",18,"27",250
"367",18,"28",162
"368",18,"29",615
"369",18,"30",128
"370",18,"44",37
"371",18,"45",378
"372",18,"46",203
"373",18,"47",544
"374",18,"48",201
"375",18,"49",294
"376",18,"50",289
"377",18,"51",63
"378",18,"52",468
"379",18,"53",470
"380",18,"54",454
"381",18,"55",145
"382",18,"56",205
"383",18,"57",220
"384",18,"58",70
"385",19,"5",24
"386",19,"6",123
"387",19,"7",3
"388",19,"8",11
"389",19,"9",5
"390",19,"10",17
"391",19,"11",177
"392",19,"12",569
"393",19,"13",1357
"394",19,"14",1133
"395",19,"15",1453
"396",19,"16",1610
"397",19,"17",16574
"398",19,"18",1525
"399",19,"19",3209
"400",19,"20",3106
"401",19,"21",1595
"402",19,"22",942
"403",19,"23",694
"404",19,"24",95
"405",19,"25",373
"406",19,"26",687
"407",19,"27",231
"408",19,"28",206
"409",19,"29",589
"410",19,"30",117
"411",19,"44",41
"412",19,"45",383
"413",19,"46",230
"414",19,"47",576
"415",19,"48",231
"416",19,"49",284
"417",19,"50",267
"418",19,"51",51
"419",19,"52",488
"420",19,"53",488
"421",19,"54",469
"422",19,"55",117
"423",19,"56",210
"424",19,"57",196
"425",19,"58",73
"426",19,NA,1
"427",20,"4",2
"428",20,"5",42
"429",20,"6",132
"430",20,"7",4
"431",20,"8",6
"432",20,"9",4
"433",20,"10",38
"434",20,"11",207
"435",20,"12",531
"436",20,"13",1359
"437",20,"14",1087
"438",20,"15",1469
"439",20,"16",1500
"440",20,"17",15261
"441",20,"18",1566
"442",20,"19",3495
"443",20,"20",2929
"444",20,"21",1640
"445",20,"22",1039
"446",20,"23",705
"447",20,"24",123
"448",20,"25",302
"449",20,"26",781
"450",20,"27",243
"451",20,"28",188
"452",20,"29",603
"453",20,"30",100
"454",20,"44",58
"455",20,"45",347
"456",20,"46",243
"457",20,"47",584
"458",20,"48",209
"459",20,"49",243
"460",20,"50",278
"461",20,"51",74
"462",20,"52",584
"463",20,"53",582
"464",20,"54",471
"465",20,"55",117
"466",20,"56",206
"467",20,"57",209
"468",20,"58",69
"469",20,NA,3
"470",21,"4",3
"471",21,"5",16
"472",21,"6",122
"473",21,"7",3
"474",21,"8",5
"475",21,"9",12
"476",21,"10",26
"477",21,"11",192
"478",21,"12",544
"479",21,"13",1304
"480",21,"14",1051
"481",21,"15",1460
"482",21,"16",1416
"483",21,"17",16343
"484",21,"18",1541
"485",21,"19",3523
"486",21,"20",3094
"487",21,"21",1478
"488",21,"22",995
"489",21,"23",683
"490",21,"24",169
"491",21,"25",282
"492",21,"26",709
"493",21,"27",273
"494",21,"28",188
"495",21,"29",634
"496",21,"30",166
"497",21,"44",49
"498",21,"45",315
"499",21,"46",190
"500",21,"47",558
"501",21,"48",195
"502",21,"49",241
"503",21,"50",226
"504",21,"51",63
"505",21,"52",558
"506",21,"53",558
"507",21,"54",505
"508",21,"55",93
"509",21,"56",215
"510",21,"57",194
"511",21,"58",49
"512",21,NA,1
"513",22,"4",3
"514",22,"5",24
"515",22,"6",117
"516",22,"7",2
"517",22,"8",21
"518",22,"9",7
"519",22,"10",3
"520",22,"11",220
"521",22,"12",558
"522",22,"13",1334
"523",22,"14",1105
"524",22,"15",1320
"525",22,"16",1335
"526",22,"17",15035
"527",22,"18",1437
"528",22,"19",3373
"529",22,"20",2928
"530",22,"21",1538
"531",22,"22",988
"532",22,"23",735
"533",22,"24",139
"534",22,"25",265
"535",22,"26",685
"536",22,"27",259
"537",22,"28",213
"538",22,"29",620
"539",22,"30",152
"540",22,"44",51
"541",22,"45",360
"542",22,"46",154
"543",22,"47",601
"544",22,"48",192
"545",22,"49",300
"546",22,"50",260
"547",22,"51",76
"548",22,"52",553
"549",22,"53",542
"550",22,"54",496
"551",22,"55",107
"552",22,"56",195
"553",22,"57",166
"554",22,"58",53
"555",22,NA,1
"556",23,"4",1
"557",23,"5",26
"558",23,"6",114
"559",23,"7",4
"560",23,"8",8
"561",23,"9",8
"562",23,"10",5
"563",23,"11",198
"564",23,"12",470
"565",23,"13",1168
"566",23,"14",1025
"567",23,"15",1365
"568",23,"16",1181
"569",23,"17",12525
"570",23,"18",1389
"571",23,"19",3098
"572",23,"20",2657
"573",23,"21",1395
"574",23,"22",923
"575",23,"23",628
"576",23,"24",122
"577",23,"25",290
"578",23,"26",661
"579",23,"27",202
"580",23,"28",191
"581",23,"29",619
"582",23,"30",150
"583",23,"44",26
"584",23,"45",332
"585",23,"46",167
"586",23,"47",476
"587",23,"48",168
"588",23,"49",252
"589",23,"50",239
"590",23,"51",63
"591",23,"52",496
"592",23,"53",491
"593",23,"54",460
"594",23,"55",107
"595",23,"56",177
"596",23,"57",172
"597",23,"58",77
"598",24,"5",24
"599",24,"6",101
"600",24,"7",5
"601",24,"8",6
"602",24,"9",6
"603",24,"10",5
"604",24,"11",282
"605",24,"12",509
"606",24,"13",1241
"607",24,"14",1028
"608",24,"15",1418
"609",24,"16",1243
"610",24,"17",12041
"611",24,"18",1424
"612",24,"19",2870
"613",24,"20",2746
"614",24,"21",1395
"615",24,"22",940
"616",24,"23",699
"617",24,"24",153
"618",24,"25",360
"619",24,"26",768
"620",24,"27",249
"621",24,"28",269
"622",24,"29",595
"623",24,"30",109
"624",24,"44",41
"625",24,"45",336
"626",24,"46",149
"627",24,"47",506
"628",24,"48",179
"629",24,"49",248
"630",24,"50",296
"631",24,"51",67
"632",24,"52",480
"633",24,"53",540
"634",24,"54",470
"635",24,"55",81
"636",24,"56",214
"637",24,"57",190
"638",24,"58",67
"639",25,"4",1
"640",25,"5",25
"641",25,"6",150
"642",25,"7",2
"643",25,"8",9
"644",25,"10",8
"645",25,"11",228
"646",25,"12",503
"647",25,"13",1293
"648",25,"14",910
"649",25,"15",1259
"650",25,"16",1179
"651",25,"17",11761
"652",25,"18",1530
"653",25,"19",2920
"654",25,"20",2545
"655",25,"21",1308
"656",25,"22",858
"657",25,"23",611
"658",25,"24",94
"659",25,"25",253
"660",25,"26",726
"661",25,"27",251
"662",25,"28",177
"663",25,"29",541
"664",25,"30",97
"665",25,"44",39
"666",25,"45",330
"667",25,"46",160
"668",25,"47",518
"669",25,"48",189
"670",25,"49",305
"671",25,"50",300
"672",25,"51",60
"673",25,"52",440
"674",25,"53",556
"675",25,"54",365
"676",25,"55",91
"677",25,"56",190
"678",25,"57",195
"679",25,"58",40
"680",25,NA,2
"681",26,"4",1
"682",26,"5",26
"683",26,"6",78
"684",26,"7",5
"685",26,"8",5
"686",26,"9",6
"687",26,"10",5
"688",26,"11",229
"689",26,"12",482
"690",26,"13",1180
"691",26,"14",947
"692",26,"15",1090
"693",26,"16",1172
"694",26,"17",10920
"695",26,"18",1399
"696",26,"19",2789
"697",26,"20",2524
"698",26,"21",1340
"699",26,"22",974
"700",26,"23",579
"701",26,"24",103
"702",26,"25",224
"703",26,"26",604
"704",26,"27",280
"705",26,"28",183
"706",26,"29",518
"707",26,"30",110
"708",26,"44",54
"709",26,"45",320
"710",26,"46",188
"711",26,"47",497
"712",26,"48",164
"713",26,"49",245
"714",26,"50",268
"715",26,"51",55
"716",26,"52",427
"717",26,"53",475
"718",26,"54",391
"719",26,"55",107
"720",26,"56",161
"721",26,"57",150
"722",26,"58",56
"723",27,"5",14
"724",27,"6",92
"725",27,"7",2
"726",27,"8",9
"727",27,"9",10
"728",27,"10",6
"729",27,"11",265
"730",27,"12",527
"731",27,"13",1320
"732",27,"14",1016
"733",27,"15",1452
"734",27,"16",1310
"735",27,"17",13131
"736",27,"18",1528
"737",27,"19",3190
"738",27,"20",2835
"739",27,"21",1600
"740",27,"22",1093
"741",27,"23",675
"742",27,"24",112
"743",27,"25",319
"744",27,"26",813
"745",27,"27",266
"746",27,"28",210
"747",27,"29",581
"748",27,"30",124
"749",27,"44",51
"750",27,"45",402
"751",27,"46",201
"752",27,"47",538
"753",27,"48",154
"754",27,"49",310
"755",27,"50",443
"756",27,"51",58
"757",27,"52",509
"758",27,"53",576
"759",27,"54",403
"760",27,"55",103
"761",27,"56",170
"762",27,"57",200
"763",27,"58",80
"764",28,"5",19
"765",28,"6",104
"766",28,"7",1
"767",28,"8",12
"768",28,"9",7
"769",28,"10",11
"770",28,"11",193
"771",28,"12",567
"772",28,"13",1270
"773",28,"14",1046
"774",28,"15",1537
"775",28,"16",1414
"776",28,"17",12040
"777",28,"18",1537
"778",28,"19",3184
"779",28,"20",2804
"780",28,"21",1708
"781",28,"22",1082
"782",28,"23",698
"783",28,"24",117
"784",28,"25",295
"785",28,"26",728
"786",28,"27",205
"787",28,"28",205
"788",28,"29",568
"789",28,"30",119
"790",28,"44",37
"791",28,"45",387
"792",28,"46",170
"793",28,"47",622
"794",28,"48",207
"795",28,"49",262
"796",28,"50",335
"797",28,"51",59
"798",28,"52",521
"799",28,"53",512
"800",28,"54",456
"801",28,"55",122
"802",28,"56",166
"803",28,"57",164
"804",28,"58",68
"805",29,"4",2
"806",29,"5",31
"807",29,"6",102
"808",29,"7",1
"809",29,"8",8
"810",29,"9",8
"811",29,"10",4
"812",29,"11",244
"813",29,"12",602
"814",29,"13",1336
"815",29,"14",1139
"816",29,"15",1561
"817",29,"16",1608
"818",29,"17",13011
"819",29,"18",1579
"820",29,"19",3372
"821",29,"20",2983
"822",29,"21",1926
"823",29,"22",1247
"824",29,"23",733
"825",29,"24",148
"826",29,"25",317
"827",29,"26",764
"828",29,"27",219
"829",29,"28",179
"830",29,"29",580
"831",29,"30",106
"832",29,"44",66
"833",29,"45",383
"834",29,"46",222
"835",29,"47",579
"836",29,"48",186
"837",29,"49",298
"838",29,"50",321
"839",29,"51",48
"840",29,"52",501
"841",29,"53",535
"842",29,"54",466
"843",29,"55",108
"844",29,"56",196
"845",29,"57",157
"846",29,"58",64
"847",30,"5",25
"848",30,"6",116
"849",30,"7",1
"850",30,"8",16
"851",30,"9",5
"852",30,"10",10
"853",30,"11",216
"854",30,"12",507
"855",30,"13",1342
"856",30,"14",1211
"857",30,"15",1481
"858",30,"16",1615
"859",30,"17",13376
"860",30,"18",1667
"861",30,"19",3361
"862",30,"20",2935
"863",30,"21",1950
"864",30,"22",1231
"865",30,"23",770
"866",30,"24",114
"867",30,"25",348
"868",30,"26",829
"869",30,"27",256
"870",30,"28",178
"871",30,"29",572
"872",30,"30",139
"873",30,"44",49
"874",30,"45",358
"875",30,"46",234
"876",30,"47",593
"877",30,"48",222
"878",30,"49",305
"879",30,"50",331
"880",30,"51",71
