"","month_2","region","count"
"881",30,"52",538
"882",30,"53",527
"883",30,"54",468
"884",30,"55",130
"885",30,"56",210
"886",30,"57",162
"887",30,"58",67
"888",30,"60",1
"889",30,NA,2
"890",31,"5",34
"891",31,"6",102
"892",31,"8",9
"893",31,"9",8
"894",31,"10",5
"895",31,"11",216
"896",31,"12",519
"897",31,"13",1350
"898",31,"14",1137
"899",31,"15",1531
"900",31,"16",1445
"901",31,"17",14532
"902",31,"18",1628
"903",31,"19",3459
"904",31,"20",2849
"905",31,"21",1866
"906",31,"22",1042
"907",31,"23",721
"908",31,"24",88
"909",31,"25",288
"910",31,"26",777
"911",31,"27",241
"912",31,"28",168
"913",31,"29",512
"914",31,"30",141
"915",31,"43",1
"916",31,"44",53
"917",31,"45",344
"918",31,"46",163
"919",31,"47",505
"920",31,"48",228
"921",31,"49",283
"922",31,"50",283
"923",31,"51",71
"924",31,"52",518
"925",31,"53",515
"926",31,"54",512
"927",31,"55",150
"928",31,"56",181
"929",31,"57",192
"930",31,"58",82
"931",31,NA,2
"932",32,"5",21
"933",32,"6",87
"934",32,"7",6
"935",32,"8",8
"936",32,"9",5
"937",32,"10",10
"938",32,"11",187
"939",32,"12",535
"940",32,"13",1434
"941",32,"14",1188
"942",32,"15",1479
"943",32,"16",1541
"944",32,"17",15458
"945",32,"18",1675
"946",32,"19",3848
"947",32,"20",3005
"948",32,"21",1850
"949",32,"22",1210
"950",32,"23",690
"951",32,"24",88
"952",32,"25",331
"953",32,"26",754
"954",32,"27",191
"955",32,"28",196
"956",32,"29",542
"957",32,"30",130
"958",32,"43",1
"959",32,"44",56
"960",32,"45",378
"961",32,"46",185
"962",32,"47",594
"963",32,"48",224
"964",32,"49",270
"965",32,"50",287
"966",32,"51",62
"967",32,"52",524
"968",32,"53",510
"969",32,"54",448
"970",32,"55",113
"971",32,"56",164
"972",32,"57",156
"973",32,"58",48
"974",32,NA,1
"975",33,"1",1
"976",33,"4",3
"977",33,"5",20
"978",33,"6",78
"979",33,"7",2
"980",33,"8",17
"981",33,"9",8
"982",33,"10",6
"983",33,"11",207
"984",33,"12",501
"985",33,"13",1293
"986",33,"14",1143
"987",33,"15",1352
"988",33,"16",1375
"989",33,"17",14254
"990",33,"18",1541
"991",33,"19",3601
"992",33,"20",3122
"993",33,"21",1766
"994",33,"22",1181
"995",33,"23",681
"996",33,"24",155
"997",33,"25",248
"998",33,"26",766
"999",33,"27",260
"1000",33,"28",237
"1001",33,"29",553
"1002",33,"30",101
"1003",33,"43",2
"1004",33,"44",45
"1005",33,"45",410
"1006",33,"46",220
"1007",33,"47",605
"1008",33,"48",199
"1009",33,"49",247
"1010",33,"50",256
"1011",33,"51",53
"1012",33,"52",498
"1013",33,"53",501
"1014",33,"54",480
"1015",33,"55",105
"1016",33,"56",161
"1017",33,"57",179
"1018",33,"58",63
"1019",33,NA,2
"1020",34,"2",1
"1021",34,"4",1
"1022",34,"5",17
"1023",34,"6",79
"1024",34,"7",8
"1025",34,"8",10
"1026",34,"9",7
"1027",34,"10",6
"1028",34,"11",265
"1029",34,"12",528
"1030",34,"13",1383
"1031",34,"14",1095
"1032",34,"15",1413
"1033",34,"16",1425
"1034",34,"17",12699
"1035",34,"18",1663
"1036",34,"19",3833
"1037",34,"20",3061
"1038",34,"21",1592
"1039",34,"22",1207
"1040",34,"23",720
"1041",34,"24",144
"1042",34,"25",290
"1043",34,"26",759
"1044",34,"27",242
"1045",34,"28",251
"1046",34,"29",596
"1047",34,"30",109
"1048",34,"44",46
"1049",34,"45",378
"1050",34,"46",215
"1051",34,"47",678
"1052",34,"48",187
"1053",34,"49",283
"1054",34,"50",325
"1055",34,"51",51
"1056",34,"52",409
"1057",34,"53",507
"1058",34,"54",488
"1059",34,"55",107
"1060",34,"56",194
"1061",34,"57",195
"1062",34,"58",73
"1063",34,NA,1
"1064",35,"5",16
"1065",35,"6",83
"1066",35,"7",13
"1067",35,"8",4
"1068",35,"9",7
"1069",35,"10",4
"1070",35,"11",241
"1071",35,"12",478
"1072",35,"13",1269
"1073",35,"14",973
"1074",35,"15",1243
"1075",35,"16",1238
"1076",35,"17",11079
"1077",35,"18",1549
"1078",35,"19",3375
"1079",35,"20",2740
"1080",35,"21",1296
"1081",35,"22",912
"1082",35,"23",711
"1083",35,"24",130
"1084",35,"25",279
"1085",35,"26",682
"1086",35,"27",222
"1087",35,"28",232
"1088",35,"29",521
"1089",35,"30",126
"1090",35,"44",54
"1091",35,"45",369
"1092",35,"46",168
"1093",35,"47",582
"1094",35,"48",141
"1095",35,"49",271
"1096",35,"50",254
"1097",35,"51",61
"1098",35,"52",465
"1099",35,"53",500
"1100",35,"54",445
"1101",35,"55",94
"1102",35,"56",160
"1103",35,"57",168
"1104",35,"58",90
"1105",35,"60",1
"1106",36,"1",1
"1107",36,"5",21
"1108",36,"6",79
"1109",36,"7",2
"1110",36,"8",21
"1111",36,"9",11
"1112",36,"10",4
"1113",36,"11",306
"1114",36,"12",493
"1115",36,"13",1336
"1116",36,"14",929
"1117",36,"15",1247
"1118",36,"16",1231
"1119",36,"17",11011
"1120",36,"18",1517
"1121",36,"19",3253
"1122",36,"20",2854
"1123",36,"21",1397
"1124",36,"22",982
"1125",36,"23",724
"1126",36,"24",129
"1127",36,"25",306
"1128",36,"26",711
"1129",36,"27",236
"1130",36,"28",217
"1131",36,"29",497
"1132",36,"30",113
"1133",36,"44",44
"1134",36,"45",389
"1135",36,"46",208
"1136",36,"47",572
"1137",36,"48",174
"1138",36,"49",242
"1139",36,"50",229
"1140",36,"51",42
"1141",36,"52",420
"1142",36,"53",477
"1143",36,"54",427
"1144",36,"55",84
"1145",36,"56",213
"1146",36,"57",190
"1147",36,"58",80
"1148",36,NA,3
"1149",37,"5",25
"1150",37,"6",113
"1151",37,"7",3
"1152",37,"8",15
"1153",37,"9",10
"1154",37,"10",1
"1155",37,"11",273
"1156",37,"12",585
"1157",37,"13",1598
"1158",37,"14",1266
"1159",37,"15",1588
"1160",37,"16",1488
"1161",37,"17",8929
"1162",37,"18",2146
"1163",37,"19",4229
"1164",37,"20",3565
"1165",37,"21",1835
"1166",37,"22",1057
"1167",37,"23",788
"1168",37,"24",175
"1169",37,"25",332
"1170",37,"26",800
"1171",37,"27",226
"1172",37,"28",308
"1173",37,"29",560
"1174",37,"30",107
"1175",37,"35",1
"1176",37,"43",3
"1177",37,"44",64
"1178",37,"45",389
"1179",37,"46",256
"1180",37,"47",593
"1181",37,"48",195
"1182",37,"49",291
"1183",37,"50",317
"1184",37,"51",82
"1185",37,"52",556
"1186",37,"53",634
"1187",37,"54",527
"1188",37,"55",101
"1189",37,"56",175
"1190",37,"57",192
"1191",37,"58",59
"1192",37,"59",9
"1193",37,"60",1
"1194",37,"85",1
"1195",37,"97",2
"1196",37,"106",1
"1197",37,"114",1
"1198",37,"120",1
"1199",37,NA,20
"1200",38,"3",1
"1201",38,"4",4
"1202",38,"5",31
"1203",38,"6",132
"1204",38,"7",16
"1205",38,"8",8
"1206",38,"9",15
"1207",38,"10",11
"1208",38,"11",293
"1209",38,"12",775
"1210",38,"13",1923
"1211",38,"14",1965
"1212",38,"15",2015
"1213",38,"16",1967
"1214",38,"17",1630
"1215",38,"18",2838
"1216",38,"19",5677
"1217",38,"20",5525
"1218",38,"21",2583
"1219",38,"22",1542
"1220",38,"23",1090
"1221",38,"24",262
"1222",38,"25",435
"1223",38,"26",1034
"1224",38,"27",380
"1225",38,"28",410
"1226",38,"29",789
"1227",38,"30",183
"1228",38,"31",1
"1229",38,"36",1
"1230",38,"41",1
"1231",38,"43",9
"1232",38,"44",90
"1233",38,"45",612
"1234",38,"46",338
"1235",38,"47",774
"1236",38,"48",276
"1237",38,"49",357
"1238",38,"50",374
"1239",38,"51",149
"1240",38,"52",880
"1241",38,"53",930
"1242",38,"54",671
"1243",38,"55",128
"1244",38,"56",296
"1245",38,"57",190
"1246",38,"58",86
"1247",38,"59",41
"1248",38,"60",8
"1249",38,"63",1
"1250",38,"76",2
"1251",38,"78",1
"1252",38,"79",1
"1253",38,"85",4
"1254",38,"88",2
"1255",38,"106",2
"1256",38,"122",1
"1257",38,"144",3
"1258",38,"148",1
"1259",38,NA,71
"1260",39,"1",1
"1261",39,"4",3
"1262",39,"5",41
"1263",39,"6",127
"1264",39,"7",13
"1265",39,"8",11
"1266",39,"9",9
"1267",39,"10",10
"1268",39,"11",340
"1269",39,"12",820
"1270",39,"13",1962
"1271",39,"14",2029
"1272",39,"15",2298
"1273",39,"16",2202
"1274",39,"17",1737
"1275",39,"18",3273
"1276",39,"19",6321
"1277",39,"20",6275
"1278",39,"21",3102
"1279",39,"22",1652
"1280",39,"23",1159
"1281",39,"24",303
"1282",39,"25",492
"1283",39,"26",1041
"1284",39,"27",393
"1285",39,"28",444
"1286",39,"29",868
"1287",39,"30",174
"1288",39,"36",1
"1289",39,"41",1
"1290",39,"42",2
"1291",39,"43",14
"1292",39,"44",108
"1293",39,"45",655
"1294",39,"46",350
"1295",39,"47",1029
"1296",39,"48",307
"1297",39,"49",472
"1298",39,"50",528
"1299",39,"51",145
"1300",39,"52",945
"1301",39,"53",1123
"1302",39,"54",814
"1303",39,"55",159
"1304",39,"56",317
"1305",39,"57",276
"1306",39,"58",95
"1307",39,"59",13
"1308",39,"60",8
"1309",39,"76",4
"1310",39,"77",1
"1311",39,"79",3
"1312",39,"80",1
"1313",39,"81",1
"1314",39,"82",2
"1315",39,"85",1
"1316",39,"88",1
"1317",39,"99",1
"1318",39,"117",1
"1319",39,"125",1
"1320",39,NA,92
"1321",40,"1",1
"1322",40,"3",1
"1323",40,"4",5
"1324",40,"5",42
"1325",40,"6",164
"1326",40,"7",18
"1327",40,"8",17
"1328",40,"9",10
"1329",40,"10",14
"1330",40,"11",314
"1331",40,"12",822
"1332",40,"13",1957
"1333",40,"14",1833
"1334",40,"15",2291
"1335",40,"16",2322
"1336",40,"17",1890
"1337",40,"18",3326
"1338",40,"19",6277
"1339",40,"20",6709
"1340",40,"21",3469
"1341",40,"22",1707
"1342",40,"23",1184
"1343",40,"24",251
"1344",40,"25",521
"1345",40,"26",1090
"1346",40,"27",412
"1347",40,"28",469
"1348",40,"29",840
"1349",40,"30",146
"1350",40,"31",1
"1351",40,"38",1
"1352",40,"39",1
"1353",40,"42",1
"1354",40,"43",14
"1355",40,"44",123
"1356",40,"45",834
"1357",40,"46",457
"1358",40,"47",933
"1359",40,"48",444
"1360",40,"49",563
"1361",40,"50",543
"1362",40,"51",175
"1363",40,"52",1065
"1364",40,"53",1054
"1365",40,"54",848
"1366",40,"55",157
"1367",40,"56",309
"1368",40,"57",243
"1369",40,"58",102
"1370",40,"59",10
"1371",40,"60",5
"1372",40,"75",2
"1373",40,"77",1
"1374",40,"79",1
"1375",40,"82",1
"1376",40,"83",1
"1377",40,"112",1
"1378",40,"120",1
"1379",40,"122",1
"1380",40,NA,87
"1381",41,"4",1
"1382",41,"5",40
"1383",41,"6",135
"1384",41,"7",5
"1385",41,"8",34
"1386",41,"9",16
"1387",41,"10",8
"1388",41,"11",340
"1389",41,"12",841
"1390",41,"13",1989
"1391",41,"14",1747
"1392",41,"15",2468
"1393",41,"16",2558
"1394",41,"17",2126
"1395",41,"18",3401
"1396",41,"19",6334
"1397",41,"20",6748
"1398",41,"21",3535
"1399",41,"22",1745
"1400",41,"23",1312
"1401",41,"24",361
"1402",41,"25",583
"1403",41,"26",1211
"1404",41,"27",472
"1405",41,"28",493
"1406",41,"29",942
"1407",41,"30",186
"1408",41,"31",1
"1409",41,"37",1
"1410",41,"38",1
"1411",41,"40",2
"1412",41,"41",1
"1413",41,"42",2
"1414",41,"43",14
"1415",41,"44",100
"1416",41,"45",879
"1417",41,"46",462
"1418",41,"47",962
"1419",41,"48",452
"1420",41,"49",614
"1421",41,"50",614
"1422",41,"51",200
"1423",41,"52",1175
"1424",41,"53",1096
"1425",41,"54",829
"1426",41,"55",137
"1427",41,"56",261
"1428",41,"57",246
"1429",41,"58",104
"1430",41,"59",11
"1431",41,"60",4
"1432",41,"63",1
"1433",41,"67",2
"1434",41,"75",2
"1435",41,"76",1
"1436",41,"77",2
"1437",41,"79",3
"1438",41,"81",1
"1439",41,"85",3
"1440",41,"102",1
"1441",41,"106",2
"1442",41,"114",1
"1443",41,"120",2
"1444",41,"122",1
"1445",41,NA,125
"1446",42,"1",1
"1447",42,"4",5
"1448",42,"5",55
"1449",42,"6",180
"1450",42,"7",11
"1451",42,"8",11
"1452",42,"9",12
"1453",42,"10",13
"1454",42,"11",324
"1455",42,"12",880
"1456",42,"13",1779
"1457",42,"14",1754
"1458",42,"15",2446
"1459",42,"16",2285
"1460",42,"17",1941
"1461",42,"18",3332
"1462",42,"19",6454
"1463",42,"20",6228
"1464",42,"21",3190
"1465",42,"22",1707
"1466",42,"23",1313
"1467",42,"24",326
"1468",42,"25",570
"1469",42,"26",1224
"1470",42,"27",439
"1471",42,"28",424
"1472",42,"29",997
"1473",42,"30",187
"1474",42,"31",1
"1475",42,"38",3
"1476",42,"39",1
"1477",42,"40",1
"1478",42,"41",1
"1479",42,"42",2
"1480",42,"43",9
"1481",42,"44",94
"1482",42,"45",729
"1483",42,"46",405
"1484",42,"47",758
"1485",42,"48",347
"1486",42,"49",593
"1487",42,"50",555
"1488",42,"51",182
"1489",42,"52",1116
"1490",42,"53",1020
"1491",42,"54",843
"1492",42,"55",152
"1493",42,"56",345
"1494",42,"57",268
"1495",42,"58",87
"1496",42,"59",3
"1497",42,"60",5
"1498",42,"75",5
"1499",42,"76",5
"1500",42,"77",4
"1501",42,"79",3
"1502",42,"80",1
"1503",42,"81",2
"1504",42,"82",1
"1505",42,"83",2
"1506",42,"106",2
"1507",42,"107",1
"1508",42,"110",1
"1509",42,NA,123
"1510",43,"1",1
"1511",43,"4",5
"1512",43,"5",51
"1513",43,"6",135
"1514",43,"7",19
"1515",43,"8",31
"1516",43,"9",17
"1517",43,"10",17
"1518",43,"11",424
"1519",43,"12",850
"1520",43,"13",1877
"1521",43,"14",1859
"1522",43,"15",2508
"1523",43,"16",2381
"1524",43,"17",1847
"1525",43,"18",3381
"1526",43,"19",6484
"1527",43,"20",6497
"1528",43,"21",3308
"1529",43,"22",1799
"1530",43,"23",1238
"1531",43,"24",277
"1532",43,"25",522
"1533",43,"26",1106
"1534",43,"27",419
"1535",43,"28",368
"1536",43,"29",1007
"1537",43,"30",212
"1538",43,"37",1
"1539",43,"38",2
"1540",43,"39",1
"1541",43,"41",1
"1542",43,"43",9
"1543",43,"44",115
"1544",43,"45",617
"1545",43,"46",351
"1546",43,"47",827
"1547",43,"48",350
"1548",43,"49",581
"1549",43,"50",484
"1550",43,"51",201
"1551",43,"52",1113
"1552",43,"53",1132
"1553",43,"54",895
"1554",43,"55",151
"1555",43,"56",338
"1556",43,"57",295
"1557",43,"58",111
"1558",43,"59",7
"1559",43,"60",4
"1560",43,"74",1
"1561",43,"75",1
"1562",43,"80",1
"1563",43,"82",2
"1564",43,"90",1
"1565",43,"105",1
"1566",43,NA,103
"1567",44,"1",1
"1568",44,"3",1
"1569",44,"4",5
"1570",44,"5",31
"1571",44,"6",148
"1572",44,"7",19
"1573",44,"8",12
"1574",44,"9",14
"1575",44,"10",12
"1576",44,"11",521
"1577",44,"12",869
"1578",44,"13",2010
"1579",44,"14",1955
"1580",44,"15",2490
"1581",44,"16",2547
"1582",44,"17",1768
"1583",44,"18",3403
"1584",44,"19",7345
"1585",44,"20",6532
"1586",44,"21",3541
"1587",44,"22",1978
"1588",44,"23",1332
"1589",44,"24",294
"1590",44,"25",612
"1591",44,"26",1234
"1592",44,"27",466
"1593",44,"28",430
"1594",44,"29",978
"1595",44,"30",178
"1596",44,"38",3
"1597",44,"42",3
"1598",44,"43",10
"1599",44,"44",128
"1600",44,"45",554
"1601",44,"46",349
"1602",44,"47",852
"1603",44,"48",384
"1604",44,"49",474
"1605",44,"50",442
"1606",44,"51",162
"1607",44,"52",1263
"1608",44,"53",1251
"1609",44,"54",894
"1610",44,"55",157
"1611",44,"56",370
"1612",44,"57",240
"1613",44,"58",107
"1614",44,"59",4
"1615",44,"60",5
"1616",44,"79",2
"1617",44,"88",1
"1618",44,NA,67
"1619",45,"2",1
"1620",45,"4",6
"1621",45,"5",44
"1622",45,"6",125
"1623",45,"7",15
"1624",45,"8",22
"1625",45,"9",8
"1626",45,"10",8
"1627",45,"11",442
"1628",45,"12",888
"1629",45,"13",1871
"1630",45,"14",1918
"1631",45,"15",2424
"1632",45,"16",2366
"1633",45,"17",1655
"1634",45,"18",3339
"1635",45,"19",7192
"1636",45,"20",6314
"1637",45,"21",3363
"1638",45,"22",1676
"1639",45,"23",1480
"1640",45,"24",298
"1641",45,"25",509
"1642",45,"26",1166
"1643",45,"27",445
"1644",45,"28",410
"1645",45,"29",898
"1646",45,"30",214
"1647",45,"32",1
"1648",45,"38",1
"1649",45,"39",1
"1650",45,"41",1
"1651",45,"42",1
"1652",45,"43",12
"1653",45,"44",111
"1654",45,"45",609
"1655",45,"46",325
"1656",45,"47",751
"1657",45,"48",315
"1658",45,"49",500
"1659",45,"50",417
"1660",45,"51",148
"1661",45,"52",1039
"1662",45,"53",1182
"1663",45,"54",808
"1664",45,"55",149
"1665",45,"56",346
"1666",45,"57",249
"1667",45,"58",123
"1668",45,"59",2
"1669",45,"60",5
"1670",45,"68",1
"1671",45,"76",1
"1672",45,"79",1
"1673",45,"82",1
"1674",45,NA,63
"1675",46,"4",3
"1676",46,"5",27
"1677",46,"6",67
"1678",46,"7",9
"1679",46,"8",6
"1680",46,"9",7
"1681",46,"10",4
"1682",46,"11",235
"1683",46,"12",462
"1684",46,"13",1023
"1685",46,"14",1020
"1686",46,"15",1141
"1687",46,"16",1209
"1688",46,"17",873
"1689",46,"18",1717
"1690",46,"19",3892
"1691",46,"20",3382
"1692",46,"21",1665
"1693",46,"22",950
"1694",46,"23",662
"1695",46,"24",188
"1696",46,"25",285
"1697",46,"26",532
"1698",46,"27",237
"1699",46,"28",226
"1700",46,"29",436
"1701",46,"30",99
"1702",46,"35",1
"1703",46,"37",4
"1704",46,"39",2
"1705",46,"43",9
"1706",46,"44",30
"1707",46,"45",250
"1708",46,"46",195
"1709",46,"47",447
"1710",46,"48",164
"1711",46,"49",243
"1712",46,"50",255
"1713",46,"51",88
"1714",46,"52",535
"1715",46,"53",675
"1716",46,"54",421
"1717",46,"55",65
"1718",46,"56",187
"1719",46,"57",168
"1720",46,"58",69
"1721",46,"60",2
"1722",46,"75",1
"1723",46,"77",1
"1724",46,"80",2
"1725",46,"85",1
"1726",46,"86",1
"1727",46,NA,40
